Member_number,Recency,Frequency,Monetary
1997,3,21,150.12
1998,227,27,168.05
1999,129,16,159.24
2000,130,7,82.4
2001,113,20,267.32
2002,72,7,47.3
2003,38,6,44.7
2004,132,13,118.8
2005,100,13,83.99000000000001
2006,23,4,32.0
2007,38,6,51.849999999999994
2008,71,6,11.65
2009,81,6,49.400000000000006
2010,12,12,55.34
2011,8,18,86.86
2012,277,4,13.2
2013,123,7,32.45
2014,191,19,84.5
2015,233,4,22.6
2016,138,4,47.60000000000001
2017,69,16,180.4
2018,128,13,139.6
2019,47,18,91.1
2020,42,9,67.8
2021,353,2,20.6
2022,162,23,260.7
2023,122,7,64.1
2024,528,4,10.25
2025,413,8,73.4
2026,412,4,75.2
2027,448,5,41.199999999999996
2028,11,13,134.29
2029,176,11,86.7
2030,118,7,33.22
2031,308,14,157.0
2032,156,7,54.45
2033,320,11,201.5
2034,81,6,62.459999999999994
2035,8,11,113.22
2036,491,6,32.3
2037,256,8,101.95
2038,228,10,76.95
2039,100,4,47.4
2040,85,15,140.0
2041,98,15,165.5
2042,42,14,139.24
2043,254,16,113.56
2044,15,9,66.01
2045,24,15,148.4
2046,132,5,35.25
2047,11,12,96.8
2048,15,12,73.2
2049,85,9,95.3
2050,186,4,23.9
2051,47,33,284.90000000000003
2053,101,8,32.2
2054,16,12,95.12
2055,53,17,101.85000000000001
2056,37,18,145.23000000000002
2057,48,5,32.54
2058,210,12,65.76
2059,480,9,165.35000000000002
2060,158,5,36.4
2061,4,11,127.6
2062,100,8,48.11
2063,34,13,116.9
2064,132,8,53.0
2065,343,14,84.0
2066,224,12,137.70000000000002
2067,141,9,36.54
2068,207,12,81.65
2069,182,10,146.10000000000002
2070,12,24,223.85
2071,78,10,82.66
2072,33,13,96.2
2073,196,9,83.65
2074,11,11,55.2
2075,345,6,18.0
2076,27,8,58.0
2077,230,15,170.9
2078,76,6,59.04
2079,165,14,168.41000000000003
2080,254,5,53.6
2081,343,10,103.0
2082,38,10,45.900000000000006
2083,54,12,108.0
2084,138,4,27.099999999999998
2085,253,8,66.7
2086,212,20,182.4
2087,266,10,70.0
2088,325,5,32.7
2089,61,16,161.3
2091,73,11,69.4
2092,55,17,96.3
2093,202,16,159.3
2094,603,6,34.44
2095,93,6,38.199999999999996
2096,340,2,8.600000000000001
2097,91,11,111.27000000000001
2098,437,7,35.8
2100,79,15,151.14
2101,11,11,39.6
2102,235,12,108.5
2103,295,2,20.549999999999997
2104,72,9,110.4
2105,344,5,72.06
2106,37,12,56.4
2107,34,19,113.0
2108,91,7,60.9
2109,64,10,51.9
2110,155,8,81.5
2111,309,8,63.51
2112,573,4,19.0
2113,115,8,44.6
2114,55,6,33.3
2115,43,7,61.4
2116,124,4,12.100000000000001
2117,54,13,146.28
2118,166,5,68.2
2119,98,8,69.2
2120,85,14,180.0
2121,423,4,20.6
2122,268,10,82.15
2123,573,3,38.599999999999994
2125,189,6,60.9
2126,613,2,49.00000000000001
2127,42,12,95.22
2128,143,11,111.22999999999999
2129,142,16,115.9
2131,126,12,90.0
2132,377,11,76.2
2133,148,16,169.95999999999998
2134,96,7,69.39999999999999
2135,340,8,62.8
2136,324,2,9.0
2137,615,4,93.30000000000001
2138,302,18,221.86
2139,259,12,81.6
2140,1,6,22.7
2141,298,9,31.0
2142,189,19,156.0
2143,159,7,49.3
2144,360,10,148.6
2145,19,5,16.8
2146,194,6,72.9
2147,49,9,53.6
2148,165,10,62.25
2149,222,9,93.0
2151,93,11,176.94
2152,119,12,81.30000000000001
2153,382,4,17.09
2154,291,11,97.7
2155,415,8,40.400000000000006
2156,146,9,44.2
2157,63,11,120.56
2158,152,11,56.8
2159,167,8,80.06
2160,86,12,126.96000000000001
2161,463,4,19.92
2162,195,10,107.5
2164,37,25,155.6
2165,116,12,65.3
2166,21,15,117.75
2167,23,9,122.4
2168,36,7,40.95
2169,60,11,83.4
2170,196,10,94.44999999999999
2171,119,18,187.5
2172,304,5,59.800000000000004
2173,142,4,40.1
2174,469,7,30.8
2175,300,13,102.52000000000001
2176,145,13,108.80000000000001
2177,455,6,43.85
2178,11,11,177.1
2179,259,4,41.15
2180,378,5,21.1
2181,191,7,73.6
2183,367,7,45.599999999999994
2184,24,24,241.85999999999999
2185,81,11,69.9
2186,121,20,128.25
2187,137,6,37.75
2188,33,10,74.75000000000001
2190,81,6,39.1
2191,51,10,101.67
2192,324,5,27.3
2193,92,27,361.45
2194,209,15,127.91
2195,174,8,58.76
2196,83,14,103.4
2197,543,2,13.8
2198,508,2,22.8
2199,577,4,33.0
2200,82,10,94.9
2201,223,14,117.64999999999999
2202,94,13,169.45000000000002
2203,187,2,64.2
2204,95,12,108.6
2205,299,8,54.3
2206,75,7,40.5
2207,267,8,74.2
2208,154,8,95.80000000000001
2209,89,14,156.4
2210,97,19,277.35
2211,32,13,74.3
2212,64,12,88.4
2213,493,2,5.300000000000001
2214,346,4,30.599999999999998
2215,35,14,128.8
2216,44,2,24.2
2217,29,8,91.05000000000001
2218,182,13,80.6
2219,258,6,19.2
2220,149,6,28.2
2221,13,6,83.42
2222,3,19,170.95000000000002
2225,247,10,82.5
2226,297,13,108.10000000000001
2227,194,5,27.7
2228,215,4,45.66
2229,9,22,210.51000000000002
2230,217,18,195.9
2231,28,15,109.2
2232,239,14,155.7
2233,125,9,86.05
2234,7,21,166.0
2235,67,13,113.35
2236,331,14,119.72
2237,325,9,89.6
2238,25,13,105.3
2239,18,12,69.41
2240,30,12,81.54
2241,74,9,78.9
2242,209,12,87.82000000000001
2243,107,10,74.9
2244,277,15,141.8
2245,230,8,98.56
2246,124,5,108.30000000000001
2247,214,11,68.15
2248,289,2,4.4
2249,216,4,55.1
2250,77,8,73.4
2251,191,16,205.0
2252,84,21,134.57
2253,163,6,34.3
2254,341,12,135.70000000000002
2255,13,12,105.85
2256,132,9,85.35000000000001
2257,230,8,64.9
2258,438,7,33.3
2259,563,7,29.75
2260,62,8,62.75
2261,185,13,65.5
2262,57,10,108.95
2263,182,2,39.9
2264,353,8,59.199999999999996
2265,97,14,93.85
2266,92,9,86.3
2267,50,15,161.4
2269,102,6,81.9
2270,92,22,222.4
2271,41,31,241.8
2272,117,13,142.0
2273,34,14,89.0
2274,360,11,79.34
2275,151,4,33.32
2276,354,7,58.7
2277,347,7,89.46
2278,143,6,42.84
2279,401,8,90.60000000000001
2280,354,4,35.5
2281,65,2,53.7
2282,234,3,57.599999999999994
2283,347,7,38.42
2284,288,13,131.4
2285,15,4,26.2
2286,27,6,99.9
2287,15,8,84.2
2288,214,12,83.12
2289,57,16,137.84
2290,112,11,94.2
2291,102,12,97.85000000000001
2292,281,2,12.4
2293,12,19,140.56
2294,99,23,205.6
2295,3,10,47.9
2296,567,2,5.35
2297,305,2,5.92
2298,86,20,166.8
2299,51,8,73.47
2300,103,10,107.30000000000001
2301,7,9,39.35
2302,701,2,6.0
2303,519,6,122.6
2304,183,2,6.4
2305,94,7,102.34
2306,83,13,93.54
2307,185,11,121.62
2308,477,6,28.6
2309,2,12,64.07000000000001
2310,282,16,137.68
2311,60,18,127.7
2312,230,9,74.5
2313,316,5,38.54
2314,36,10,67.3
2315,11,14,128.42000000000002
2316,206,6,83.16
2318,349,6,33.7
2319,235,7,84.5
2320,388,10,110.9
2321,198,13,121.2
2322,684,4,24.8
2323,369,6,52.300000000000004
2324,135,6,41.6
2325,259,15,110.58
2326,32,9,57.300000000000004
2327,23,10,78.0
2328,312,7,69.7
2329,169,4,30.3
2330,421,4,17.4
2331,33,13,82.22
2332,16,13,97.8
2334,669,5,27.000000000000004
2335,161,5,30.2
2336,85,11,120.84
2337,138,13,105.80000000000001
2338,23,11,121.2
2339,590,10,110.0
2340,33,18,134.4
2341,374,10,115.02000000000001
2342,377,4,26.3
2343,215,9,37.1
2344,14,25,230.0
2345,14,10,51.5
2346,105,15,191.9
2347,338,4,33.3
2348,20,18,158.91
2349,167,16,116.32
2350,580,4,10.5
2351,359,6,62.64000000000001
2352,240,6,53.089999999999996
2353,243,9,50.7
2354,498,6,15.3
2355,160,12,89.7
2356,122,14,129.0
2357,99,20,165.85
2358,16,9,111.16
2359,125,13,101.62
2360,316,6,73.3
2361,89,10,59.9
2362,38,14,105.75
2363,67,11,156.6
2364,114,15,106.30000000000001
2365,193,17,158.6
2366,135,13,71.5
2368,50,8,53.8
2369,75,8,143.5
2370,110,19,178.26
2371,123,6,56.6
2372,119,6,19.6
2373,496,2,10.100000000000001
2374,191,14,154.3
2375,22,11,138.6
2376,217,8,93.0
2377,259,5,35.0
2378,260,4,49.0
2379,103,6,78.50000000000001
2380,83,16,177.75
2381,228,19,165.02
2383,87,12,147.29000000000002
2384,363,6,32.6
2386,26,12,83.0
2387,660,2,8.1
2388,407,8,60.62
2389,48,16,166.19
2390,132,14,51.56
2391,26,15,100.4
2392,16,7,50.800000000000004
2393,258,14,98.1
2394,39,29,221.0
2395,409,5,107.60000000000001
2396,497,11,79.85
2397,88,6,51.94
2398,357,7,26.2
2399,322,11,139.3
2400,284,12,154.15
2401,12,10,111.3
2402,116,10,66.83
2403,30,13,142.10000000000002
2404,77,11,81.3
2406,24,17,110.96000000000001
2407,296,10,76.3
2408,113,21,189.93
2410,40,11,78.0
2411,619,6,48.400000000000006
2412,293,7,71.30000000000001
2413,18,14,86.64999999999999
2414,575,2,21.0
2415,145,14,133.9
2416,56,9,81.6
2417,423,2,11.4
2419,131,9,93.80000000000001
2420,95,10,70.0
2421,39,21,150.3
2422,50,11,62.4
2423,518,4,34.8
2424,459,6,68.10000000000001
2425,314,4,9.1
2426,114,17,203.5
2427,188,9,46.15
2428,132,17,85.45
2429,185,4,33.96
2430,345,12,98.4
2431,65,13,82.97000000000001
2432,19,14,137.0
2433,4,31,375.31
2434,104,7,86.5
2435,93,12,157.05
2436,37,11,86.60000000000001
2437,46,15,134.7
2438,314,4,51.6
2439,61,10,92.33999999999999
2440,195,25,223.29
2441,181,15,73.92
2442,675,2,13.4
2443,46,21,241.70000000000002
2444,197,8,56.43
2445,428,8,87.60000000000001
2446,114,9,79.8
2447,3,21,204.0
2448,2,17,74.9
2449,176,8,85.60000000000001
2450,153,6,49.7
2451,459,7,30.65
2452,142,11,129.16
2453,10,15,114.69
2454,51,20,143.1
2455,361,4,45.7
2456,656,2,12.5
2457,383,6,23.0
2458,130,6,55.699999999999996
2459,100,13,100.7
2460,13,9,70.7
2461,88,5,38.3
2462,281,5,67.78
2463,5,6,19.2
2464,165,8,76.7
2465,4,11,124.30000000000001
2466,82,9,150.2
2467,85,12,86.8
2468,293,8,29.8
2469,99,13,104.8
2470,231,11,64.3
2471,140,9,57.300000000000004
2472,348,8,57.10000000000001
2473,183,6,26.400000000000002
2474,325,2,11.0
2475,51,14,126.8
2476,27,10,37.85
2477,210,7,26.9
2478,485,5,111.45000000000002
2479,352,10,40.05
2480,102,13,46.7
2481,37,6,74.75999999999999
2482,709,3,6.9
2483,64,8,75.5
2484,141,14,136.75
2485,227,7,46.45
2486,36,5,41.150000000000006
2487,175,4,18.1
2488,134,7,69.5
2489,9,10,62.42
2490,13,6,19.92
2492,51,21,210.64000000000001
2493,146,5,20.700000000000003
2494,119,17,135.8
2495,156,11,83.69999999999999
2496,29,8,99.36
2497,512,2,4.9
2499,39,15,159.22
2500,25,9,85.55
2501,113,4,23.0
2502,260,14,97.62
2503,326,2,63.9
2504,139,11,127.7
2505,31,11,76.9
2506,4,8,56.900000000000006
2507,1,13,125.60000000000001
2508,4,9,61.25000000000001
2509,169,8,105.1
2510,93,14,121.8
2511,170,21,202.74
2512,120,26,208.22
2513,16,12,80.30000000000001
2514,59,11,81.10000000000001
2515,162,12,96.28
2516,153,8,48.300000000000004
2517,19,27,256.25
2518,181,12,100.5
2519,211,14,99.7
2520,25,6,34.769999999999996
2521,17,10,70.19999999999999
2522,510,8,49.3
2523,180,15,130.06
2524,26,28,235.45
2525,45,11,97.54
2526,76,4,21.1
2527,142,5,53.099999999999994
2528,73,7,65.3
2530,123,11,77.54
2531,494,4,57.5
2532,178,12,90.75
2533,373,7,70.4
2534,53,14,123.52000000000001
2535,51,13,95.5
2536,54,7,59.30000000000001
2537,78,8,35.6
2538,157,7,43.2
2539,46,4,20.6
2540,301,17,132.70000000000002
2541,475,6,28.2
2542,37,8,71.0
2543,140,10,85.85
2544,336,9,74.60000000000001
2545,43,12,43.35
2546,238,5,37.8
2547,37,12,148.60000000000002
2548,6,10,63.45
2549,129,16,201.92
2550,8,16,163.14
2551,71,6,83.60000000000001
2552,360,13,119.52
2553,164,14,73.23
2555,8,16,196.8
2556,125,10,95.8
2557,69,6,58.400000000000006
2558,141,2,10.6
2559,430,6,72.7
2560,35,24,165.52
2561,134,9,74.85
2562,412,10,111.2
2563,2,14,98.55
2564,170,10,87.8
2565,94,12,75.74
2566,334,3,44.92
2567,527,2,22.400000000000002
2568,83,19,167.3
2569,168,7,91.1
2570,129,11,86.4
2571,167,8,76.10000000000001
2572,218,2,39.4
2573,362,16,157.4
2574,20,11,98.44
2575,293,4,74.2
2576,371,4,52.3
2577,67,8,29.450000000000003
2578,30,18,155.76
2579,267,6,92.3
2580,44,12,124.0
2581,17,12,99.85
2582,47,12,143.8
2583,280,5,67.5
2584,250,20,153.97
2585,292,10,35.4
2586,66,5,53.1
2587,212,13,84.25
2588,3,5,42.8
2589,246,19,99.44
2590,15,10,104.5
2591,386,4,6.6000000000000005
2592,91,16,141.94
2593,444,6,41.32
2594,224,8,49.300000000000004
2595,342,17,134.45
2597,138,15,125.25
2598,50,3,59.10000000000001
2599,39,15,160.1
2600,15,19,158.9
2601,70,19,197.0
2602,20,17,145.44
2603,551,4,31.86
2604,102,14,103.1
2605,488,6,33.35
2606,339,8,60.7
2607,406,4,19.3
2608,103,8,43.4
2609,127,5,22.6
2610,71,7,75.04
2611,367,7,38.35
2612,214,18,149.25
2613,130,17,75.45
2614,189,2,9.0
2615,581,4,27.2
2616,229,8,72.0
2617,223,16,126.85
2618,28,16,163.9
2619,372,7,43.56
2620,17,8,53.55
2621,460,4,25.200000000000003
2622,91,12,74.7
2623,82,9,65.5
2624,135,4,61.8
2625,43,31,243.06
2626,509,7,39.0
2627,61,8,42.2
2628,394,2,18.0
2629,25,19,178.54
2630,319,7,77.24
2631,95,7,30.5
2632,99,24,254.8
2633,34,16,102.2
2634,253,5,36.9
2635,105,6,67.2
2636,111,10,78.0
2637,469,4,12.9
2638,447,5,83.4
2639,49,8,61.1
2640,253,2,4.800000000000001
2641,305,12,96.1
2642,274,7,43.6
2643,30,12,86.55
2644,589,7,43.9
2645,187,19,157.6
2646,50,7,100.6
2648,53,13,152.7
2649,33,9,85.2
2650,39,16,193.70999999999998
2651,476,4,32.12
2652,5,13,116.69
2653,24,12,77.15
2654,36,19,145.3
2655,183,5,45.76
2656,15,10,105.10000000000001
2657,224,6,57.2
2658,76,7,26.9
2659,23,16,172.97
2660,476,4,86.2
2661,244,8,71.9
2662,391,6,33.4
2663,71,27,208.82
2664,102,8,62.900000000000006
2665,262,4,84.66000000000001
2666,17,16,110.55
2667,198,5,38.29
2668,395,2,4.2
2669,98,11,62.1
2670,246,6,47.1
2671,157,8,56.3
2672,35,12,121.8
2673,21,8,36.1
2674,484,6,41.7
2675,107,7,18.2
2676,54,14,129.9
2677,8,6,33.6
2678,33,11,99.05
2679,380,6,57.39
2680,142,8,70.10000000000001
2681,243,6,72.0
2682,30,11,49.2
2683,142,8,82.7
2684,354,3,7.5
2685,85,12,60.400000000000006
2686,376,4,27.0
2687,108,16,140.6
2688,39,13,100.10000000000001
2689,245,15,85.4
2690,57,17,185.5
2691,57,10,104.3
2692,83,10,125.6
2693,59,11,101.4
2694,37,19,161.76
2695,180,8,74.3
2696,120,11,76.0
2697,542,4,78.7
2698,341,8,61.8
2699,33,10,60.550000000000004
2700,46,9,114.88000000000001
2701,502,11,104.69
2702,218,9,69.3
2703,101,9,73.0
2704,43,6,39.8
2705,45,6,72.94
2706,89,23,260.9
2707,74,17,123.56
2708,317,6,79.5
2709,133,11,46.45
2710,78,4,19.5
2711,109,14,107.2
2712,96,13,67.54
2713,135,10,159.3
2714,291,2,36.7
2715,178,15,117.4
2716,99,16,192.1
2717,728,2,8.4
2718,202,20,170.72
2719,215,14,98.0
2720,553,2,14.9
2721,143,6,41.3
2722,413,4,22.1
2723,58,10,157.5
2724,245,6,81.2
2725,703,4,33.400000000000006
2726,396,8,69.92
2727,16,10,108.4
2728,33,5,50.4
2729,98,18,236.3
2730,51,11,107.11
2731,264,4,18.0
2732,273,10,68.9
2733,162,6,29.3
2734,276,3,29.14
2735,213,2,7.4
2736,5,23,267.4
2737,370,6,37.73
2738,52,21,220.0
2739,103,4,37.2
2740,182,4,53.8
2741,94,12,61.5
2742,82,9,49.85
2743,143,17,312.46000000000004
2744,226,8,69.5
2745,246,15,144.6
2746,216,15,167.14999999999998
2747,123,12,131.29999999999998
2748,638,2,20.400000000000002
2749,192,7,65.10000000000001
2750,108,8,62.949999999999996
2751,331,12,104.77
2752,82,2,24.700000000000003
2753,114,8,48.2
2754,243,10,82.1
2755,228,15,160.3
2756,38,10,97.89999999999999
2757,15,10,127.8
2758,42,20,212.9
2759,157,2,8.0
2760,145,23,135.4
2761,250,15,99.18
2762,13,9,82.35
2763,321,10,53.54
2764,3,13,92.75
2765,31,12,156.25
2766,134,7,75.2
2767,338,5,23.1
2768,364,7,52.1
2769,153,12,132.63
2770,169,5,37.5
2771,127,7,133.70000000000002
2772,27,16,237.2
2773,580,2,14.5
2774,64,7,27.96
2775,55,10,83.3
2776,596,4,25.14
2777,213,10,86.2
2778,550,9,37.59
2779,4,22,223.54999999999998
2780,81,6,66.2
2781,213,13,88.5
2782,205,9,70.7
2783,275,2,7.8
2784,48,13,133.95
2785,74,10,132.96
2786,281,7,71.30000000000001
2787,190,16,155.6
2788,119,9,36.6
2789,213,23,209.6
2790,1,8,80.5
2791,405,2,38.1
2792,68,15,92.9
2794,93,18,236.4
2795,239,12,74.0
2796,75,12,69.0
2797,110,5,50.7
2798,131,8,29.2
2799,112,21,161.70000000000002
2800,90,13,78.15
2801,447,8,22.35
2802,381,8,59.2
2803,431,11,96.62
2804,347,9,71.6
2805,123,11,77.85
2806,634,10,98.5
2807,181,11,63.2
2808,240,6,14.8
2809,265,6,69.35000000000001
2810,1,17,171.4
2811,311,20,305.71999999999997
2812,388,4,50.3
2813,45,16,110.2
2814,71,17,152.42000000000002
2815,112,8,101.8
2816,81,24,116.3
2817,9,10,98.80000000000001
2818,39,6,45.8
2820,402,2,24.2
2822,13,4,23.48
2823,440,5,63.300000000000004
2824,24,9,64.2
2825,2,10,129.9
2826,483,2,13.4
2827,61,8,49.22
2828,698,2,26.8
2829,12,10,71.9
2830,192,11,71.2
2831,359,9,52.2
2832,59,11,86.65
2833,139,4,52.3
2834,5,10,177.32
2835,83,19,148.52
2836,2,12,143.12
2837,103,11,56.45
2838,51,7,49.8
2839,61,8,180.3
2840,146,15,117.9
2841,11,2,9.0
2842,155,4,67.8
2843,17,9,55.300000000000004
2844,224,2,18.8
2845,91,4,31.900000000000002
2846,99,6,58.36
2847,38,13,167.0
2848,46,4,21.400000000000002
2849,37,11,133.35
2850,279,9,121.6
2851,106,29,277.40000000000003
2852,206,2,19.5
2853,409,5,26.9
2854,326,11,144.02
2855,53,23,215.0
2856,132,4,32.4
2857,257,15,177.8
2858,494,3,36.8
2859,323,4,46.900000000000006
2860,11,14,127.48
2861,29,12,70.55
2862,145,6,28.98
2863,542,7,113.0
2864,150,10,76.04
2865,57,8,86.8
2866,624,2,25.0
2867,8,15,98.22
2868,27,21,163.9
2869,21,14,117.1
2870,67,13,228.6
2871,11,8,77.25
2872,103,8,82.69
2873,119,16,105.0
2874,113,16,88.1
2875,60,7,57.400000000000006
2876,62,12,77.32000000000001
2877,265,6,75.5
2878,422,4,11.5
2879,3,13,100.7
2880,58,8,66.5
2881,578,4,28.65
2882,189,11,69.75
2883,80,10,85.7
2884,3,8,84.45
2885,42,14,116.0
2886,384,4,41.4
2887,348,4,31.1
2888,11,9,35.900000000000006
2889,345,2,11.100000000000001
2890,249,6,51.86
2891,182,5,54.15
2892,406,5,38.0
2893,19,11,101.10000000000001
2894,292,2,16.0
2895,139,3,36.300000000000004
2897,338,6,96.60000000000001
2898,526,7,19.700000000000003
2899,37,11,59.6
2900,264,12,72.72
2901,509,8,96.15
2902,137,7,76.69999999999999
2903,145,12,54.4
2904,105,10,65.8
2905,70,6,85.8
2906,176,11,94.35000000000001
2907,377,17,124.05
2908,291,8,53.2
2909,237,11,105.7
2910,27,15,95.8
2911,170,4,10.850000000000001
2912,337,11,61.79
2913,180,4,40.03
2914,31,9,67.10000000000001
2915,422,4,85.8
2916,201,15,99.39000000000001
2917,583,6,65.7
2918,20,21,252.6
2919,184,4,32.5
2920,81,11,60.3
2921,399,9,70.4
2922,5,6,46.7
2923,424,5,67.6
2924,42,11,63.16
2925,20,16,111.8
2926,53,7,34.15
2927,331,10,60.36
2928,100,9,164.0
2929,435,4,68.70000000000002
2930,283,14,82.5
2931,544,3,27.700000000000003
2932,286,17,88.5
2933,269,8,56.8
2934,109,9,58.5
2935,356,10,62.7
2936,206,5,58.39999999999999
2937,153,17,102.16
2938,189,7,88.79999999999998
2939,150,8,55.800000000000004
2940,54,11,74.2
2941,89,12,45.300000000000004
2942,333,12,79.35
2943,194,8,54.230000000000004
2944,333,14,135.3
2945,165,5,60.8
2946,57,18,162.74
2947,168,7,93.1
2948,195,10,80.24
2949,578,5,40.260000000000005
2950,82,15,125.34
2951,9,7,37.650000000000006
2952,36,15,149.36
2953,361,3,14.6
2954,209,7,29.500000000000004
2955,208,15,69.4
2956,29,11,60.8
2957,34,19,153.56
2958,200,10,76.4
2960,12,26,242.84
2961,45,20,153.36
2962,249,9,43.45
2963,583,4,13.2
2964,142,12,140.2
2965,572,6,59.45
2966,400,6,31.700000000000003
2967,328,6,38.65
2968,75,2,12.64
2969,23,8,73.7
2970,1,7,33.6
2971,338,7,91.62
2972,224,10,87.9
2973,383,12,81.6
2974,5,9,77.7
2975,68,13,89.4
2976,212,5,28.21
2977,45,12,71.5
2978,36,19,133.3
2979,144,10,76.85
2980,248,7,70.96000000000001
2981,28,9,43.800000000000004
2982,189,12,95.9
2983,111,4,66.0
2984,310,11,49.400000000000006
2985,216,6,21.5
2986,226,17,95.10000000000001
2987,624,2,20.6
2988,78,2,10.200000000000001
2989,335,12,84.7
2990,141,24,303.61
2991,318,12,111.78
2992,52,3,15.6
2993,240,15,296.96
2994,537,6,58.7
2995,316,5,35.59
2996,96,14,187.8
2997,1,16,144.87
2998,170,5,18.6
2999,150,8,76.3
3000,496,2,15.399999999999999
3001,7,4,25.2
3002,140,17,141.6
3003,602,6,46.040000000000006
3004,324,4,30.349999999999998
3005,172,11,99.10000000000001
