Member_number,Recency,Frequency,Monetary
3006,4,7,59.300000000000004
3007,394,4,10.700000000000001
3008,540,5,27.3
3009,139,14,78.1
3010,139,11,65.44
3011,192,11,45.7
3012,102,6,27.900000000000002
3013,132,13,82.3
3014,50,17,256.0
3015,82,10,79.3
3016,30,7,40.0
3017,94,6,70.80000000000001
3018,187,6,28.8
3019,12,5,31.4
3020,126,8,61.3
3021,335,10,58.300000000000004
3022,46,9,96.4
3023,156,9,68.80000000000001
3024,373,5,54.2
3025,73,11,131.0
3026,341,15,54.85
3027,107,9,74.89999999999999
3028,205,15,178.20000000000002
3029,214,6,89.36
3030,382,10,101.39999999999999
3031,13,15,187.8
3032,209,4,24.55
3033,462,8,75.0
3034,223,10,73.5
3035,32,13,74.9
3036,104,17,85.94
3037,311,5,21.1
3038,354,12,76.30000000000001
3039,33,10,40.95
3040,446,4,54.39999999999999
3041,107,14,123.49
3042,4,22,123.1
3043,360,2,41.4
3044,93,19,120.62
3045,280,11,143.14999999999998
3046,43,23,163.8
3047,115,5,28.3
3048,21,19,234.0
3049,329,4,82.9
3050,16,33,222.7
3051,32,15,105.6
3052,180,5,22.05
3053,6,9,82.2
3054,186,18,123.6
3055,135,7,59.400000000000006
3056,138,4,33.4
3057,533,5,35.1
3058,157,8,72.4
3059,383,9,86.53999999999999
3060,179,7,45.4
3061,26,8,42.35
3062,152,11,98.82
3063,3,10,78.2
3064,363,4,16.4
3065,368,7,46.95
3066,25,12,72.0
3067,34,10,118.08
3068,195,7,54.1
3069,266,6,30.8
3071,201,15,143.85
3072,206,17,144.65
3073,348,5,30.0
3074,262,5,40.14
3075,77,6,40.2
3076,23,4,45.7
3077,122,17,148.01000000000002
3078,121,5,27.299999999999997
3079,296,9,85.10000000000001
3080,684,2,7.8500000000000005
3081,464,15,128.03
3082,97,26,156.15
3083,468,10,92.95
3084,66,14,84.5
3085,173,4,36.2
3086,271,12,61.74
3087,369,6,18.400000000000002
3088,28,8,62.800000000000004
3089,75,11,94.5
3090,57,22,145.22
3092,7,6,39.0
3093,293,2,7.32
3094,86,17,105.45
3095,79,16,114.00000000000001
3096,131,7,48.3
3097,143,2,12.4
3098,118,4,11.4
3099,166,12,97.6
3100,222,12,95.10000000000001
3101,14,14,144.1
3102,27,8,139.22
3103,386,4,13.8
3104,210,18,92.14999999999999
3105,628,2,14.2
3106,599,8,75.53999999999999
3107,45,14,101.7
3108,646,4,13.850000000000001
3109,185,9,92.4
3110,526,6,58.400000000000006
3111,8,16,113.7
3112,226,8,48.2
3113,196,12,114.10000000000001
3115,428,16,185.54000000000002
3116,386,14,141.4
3117,92,12,95.5
3118,2,7,41.0
3119,186,17,196.8
3120,8,24,243.5
3122,61,24,117.42
3123,381,9,65.1
3124,266,3,5.699999999999999
3125,452,4,45.8
3126,394,2,8.5
3127,393,10,74.8
3128,123,17,129.8
3129,523,6,69.65
3130,243,6,17.5
3131,393,4,33.2
3132,124,10,75.4
3133,6,8,107.80000000000001
3134,207,2,9.4
3135,158,6,34.22
3136,612,2,7.9
3137,129,19,123.5
3138,256,13,89.9
3139,254,16,113.66
3140,126,12,100.13000000000001
3141,45,17,117.4
3142,486,11,42.8
3143,221,6,37.9
3144,137,13,132.52
3145,45,8,61.4
3146,552,4,21.799999999999997
3147,7,5,30.75
3148,278,11,153.16
3149,705,3,79.5
3150,507,6,38.59
3151,97,6,45.45
3152,37,4,31.500000000000004
3153,84,16,96.2
3154,192,11,84.12
3155,465,2,20.0
3156,151,6,51.0
3157,449,7,59.519999999999996
3158,453,9,80.4
3159,334,7,45.44
3160,239,10,118.26
3161,53,9,83.7
3162,208,2,2.6
3163,367,4,12.100000000000001
3164,92,21,203.76000000000002
3165,34,18,177.1
3166,247,14,131.8
3167,57,7,85.7
3168,15,12,67.0
3169,182,6,43.2
3170,28,12,137.4
3171,440,3,81.80000000000001
3172,305,7,31.0
3173,159,2,14.6
3174,325,4,11.8
3175,38,14,146.20000000000002
3176,152,13,100.1
3177,439,4,28.6
3178,23,12,47.1
3179,285,2,10.5
3180,73,36,251.45
3181,18,14,131.70000000000002
3182,77,14,162.9
3183,146,7,66.1
3184,41,14,85.2
3185,304,11,89.9
3186,36,10,132.8
3188,25,6,30.590000000000003
3189,38,17,117.03999999999999
3190,40,12,107.46000000000001
3191,1,5,44.09
3193,334,13,90.6
3194,242,14,145.8
3195,176,6,46.7
3196,57,5,30.439999999999998
3197,670,3,19.8
3198,191,5,51.00000000000001
3199,7,2,33.900000000000006
3200,274,8,116.90000000000002
3201,34,17,212.4
3202,47,7,56.4
3203,146,12,111.2
3204,237,11,113.62
3205,20,13,92.6
3206,79,12,115.91
3207,35,15,147.20000000000002
3208,41,14,73.0
3209,3,11,49.400000000000006
3210,8,8,75.9
3211,92,4,33.0
3212,257,4,45.9
3213,377,7,70.78999999999999
3214,9,15,104.8
3215,163,10,96.64
3216,322,4,12.0
3217,286,6,43.6
3218,568,5,36.1
3219,149,7,60.54
3220,54,12,60.7
3221,185,23,227.20000000000002
3222,148,10,68.22
3223,512,3,75.6
3224,292,10,112.76
3225,19,18,211.7
3226,432,8,104.2
3227,31,15,78.66
3228,339,8,97.8
3229,146,12,100.8
3230,351,2,19.6
3231,275,5,26.0
3232,13,16,128.45000000000002
3233,431,2,39.5
3234,137,2,17.1
3235,3,7,50.6
3236,180,10,79.2
3237,186,13,76.5
3238,546,8,24.0
3239,34,2,5.9
3240,364,4,11.4
3241,102,9,77.6
3242,222,8,33.1
3243,728,2,8.9
3244,41,6,27.900000000000002
3245,23,18,271.8
3246,126,22,221.4
3247,60,24,165.9
3248,195,21,205.44
3249,374,4,52.349999999999994
3250,263,5,42.1
3251,5,21,248.12
3252,131,12,60.0
3253,194,4,51.900000000000006
3254,73,10,73.92
3255,56,17,71.1
3256,154,9,65.3
3257,321,11,57.25
3258,225,13,130.34
3259,120,9,49.92
3260,29,8,80.2
3262,23,16,96.4
3263,532,7,47.3
3264,270,10,49.35
3265,22,7,55.5
3266,67,22,143.55
3267,347,9,50.2
3268,55,16,132.27
3269,85,5,26.1
3270,230,2,6.9
3271,4,7,72.19999999999999
3272,193,4,16.65
3273,96,9,81.4
3275,66,8,109.0
3276,184,15,151.8
3277,426,7,68.60000000000001
3278,397,4,38.2
3279,400,7,55.69
3280,171,6,77.8
3281,67,6,103.7
3282,192,11,86.83
3283,182,9,46.4
3284,42,16,130.2
3285,172,7,69.3
3286,8,4,21.6
3287,332,13,150.45
3288,249,6,25.4
3289,5,29,334.15000000000003
3290,216,2,10.9
3291,151,4,39.9
3292,109,6,136.2
3293,236,7,25.3
3294,181,13,127.05
3295,156,10,85.63000000000001
3296,136,14,119.50000000000001
3297,224,12,124.7
3298,219,10,122.69999999999999
3299,306,11,166.1
3300,86,11,117.94999999999999
3301,250,2,7.1
3302,223,6,47.7
3303,340,8,44.400000000000006
3304,31,10,80.30000000000001
3305,190,6,37.34
3306,2,16,90.8
3307,86,11,48.5
3308,69,28,163.94
3309,64,16,71.67
3310,231,11,56.550000000000004
3311,183,8,84.66
3312,7,9,95.05000000000001
3313,267,6,29.4
3314,505,2,21.6
3315,42,13,90.5
3316,358,7,62.160000000000004
3317,185,7,33.71
3318,163,4,43.8
3319,44,5,34.0
3320,628,6,73.4
3321,6,14,91.8
3322,81,16,149.8
3323,22,11,96.36
3324,129,11,64.5
3325,32,13,132.62
3326,245,4,31.500000000000004
3327,241,14,78.53
3328,77,11,120.12
3329,313,13,112.6
3330,158,5,54.0
3331,159,8,43.24
3332,334,5,33.55
3333,312,4,11.600000000000001
3334,242,9,91.0
3335,482,4,37.5
3336,280,2,22.2
3337,204,16,141.86
3338,136,9,69.10000000000001
3339,23,9,74.0
3341,16,5,43.52
3342,192,8,104.5
3343,235,10,94.44000000000001
3344,274,12,45.2
3345,92,2,5.2
3346,234,6,169.7
3347,209,14,135.8
3348,26,14,108.65
3349,537,8,97.8
3350,587,4,11.9
3351,78,6,45.2
3352,53,7,38.2
3353,139,19,113.35
3354,32,15,127.60000000000001
3355,29,6,103.80000000000001
3356,222,16,117.3
3357,206,9,81.7
3358,277,18,165.9
3359,524,5,41.82
3360,47,11,123.4
3361,162,22,240.5
3362,579,2,4.6
3363,2,13,84.5
3364,108,12,110.4
3365,67,15,86.75
3366,377,4,28.1
3367,672,2,32.800000000000004
3368,297,6,76.65
3369,2,15,161.84
3370,49,11,112.1
3372,674,2,23.8
3373,7,4,8.8
3374,126,5,64.2
3375,249,7,81.5
3376,723,3,10.3
3377,489,2,14.4
3378,352,9,52.2
3379,344,5,61.3
3380,50,18,174.3
3381,391,4,45.5
3382,413,10,59.75
3383,413,6,23.1
3384,32,10,71.35
3385,186,11,78.33
3386,331,8,27.400000000000002
3387,235,7,52.120000000000005
3389,136,13,148.4
3390,30,11,108.03999999999999
3391,10,2,28.0
3393,54,20,151.14000000000001
3394,18,7,64.66
3395,134,4,17.9
3396,231,13,116.8
3397,314,6,48.900000000000006
3398,295,11,154.3
3399,165,15,69.26
3400,302,12,72.2
3401,94,10,53.400000000000006
3402,137,21,181.52
3403,624,7,35.92
3404,24,4,27.94
3405,262,18,188.1
3406,69,6,51.2
3407,281,9,75.5
3408,56,6,16.700000000000003
3409,20,13,102.2
3410,63,14,142.24
3411,195,8,52.3
3412,339,4,7.800000000000001
3413,99,10,50.1
3414,69,13,135.0
3415,218,6,59.0
3416,46,14,203.8
3417,16,8,34.3
3418,293,4,12.4
3419,26,10,81.55
3420,307,6,60.7
3421,233,11,102.75
3422,522,2,9.8
3423,212,8,44.199999999999996
3424,137,11,61.54
3425,381,6,32.3
3426,67,8,50.800000000000004
3427,247,9,136.70000000000002
3428,290,8,71.0
3429,185,18,171.52
3430,259,16,86.8
3431,518,2,6.6000000000000005
3432,271,4,24.5
3433,91,7,94.9
3434,204,5,23.520000000000003
3435,418,10,114.6
3436,279,2,11.4
3437,332,14,167.22
3438,4,16,147.35
3439,128,11,74.9
3440,10,6,63.9
3441,263,6,38.300000000000004
3442,47,13,176.3
3443,69,8,86.9
3444,632,8,117.06
3445,91,6,46.7
3447,34,13,78.0
3448,461,2,28.2
3449,32,8,32.0
3450,7,17,131.56
3451,122,8,27.0
3452,60,8,60.0
3453,15,4,12.100000000000001
3454,14,2,11.8
3455,43,8,45.7
3456,112,13,81.5
3457,417,6,64.43
3458,140,10,43.900000000000006
3459,148,9,68.4
3460,37,16,123.5
3461,188,6,34.300000000000004
3462,46,25,191.48
3463,98,8,61.739999999999995
3464,549,4,40.2
3465,60,22,223.34
3466,387,7,20.7
3467,7,13,177.76
3468,47,11,82.2
3469,225,16,137.0
3470,88,9,102.14000000000001
3471,80,10,90.9
3472,245,12,148.8
3473,268,6,53.71999999999999
3474,128,16,167.4
3475,17,10,33.7
3476,186,15,117.68
3477,532,3,35.9
3478,273,2,5.8
3479,282,8,81.2
3480,238,12,68.8
3481,88,16,138.4
3482,519,7,15.8
3483,39,15,177.66
3484,40,23,207.32
3485,162,6,63.8
3486,8,12,74.4
3487,432,12,45.5
3488,10,7,116.65
3489,43,15,135.6
3490,175,2,4.4
3491,66,14,113.8
3493,332,8,51.1
3494,180,7,28.450000000000003
3495,43,22,217.85
3496,100,10,50.900000000000006
3497,37,23,131.0
3498,275,8,137.5
3499,241,18,196.03
3500,163,17,128.95
3501,157,4,16.6
3502,478,11,45.52
3503,32,2,4.1
3504,56,19,127.08
3505,81,15,143.2
3507,51,18,144.4
3508,138,17,144.61
3509,176,14,156.6
3510,363,2,7.3
3511,46,14,147.94
3512,44,4,45.699999999999996
3513,124,7,52.5
3514,383,4,40.0
3515,181,12,59.800000000000004
3516,18,7,64.7
3517,20,22,158.74
3518,66,16,146.35
3519,18,13,76.2
3520,52,11,64.67
3521,167,8,32.9
3522,99,10,134.2
3523,52,16,119.15
3524,396,12,89.55
3525,320,9,54.7
3526,127,10,138.63
3527,93,12,92.62
3528,135,12,51.550000000000004
3529,109,15,98.35
3530,561,6,85.14
3531,124,17,223.5
3532,219,6,42.300000000000004
3533,496,2,39.300000000000004
3534,50,6,64.3
3535,121,15,221.5
3536,636,3,20.1
3537,98,13,104.4
3538,305,6,21.3
3539,341,14,124.0
3540,301,7,22.4
3541,653,4,44.900000000000006
3542,173,4,28.9
3543,81,22,244.34
3544,271,10,82.1
3545,31,11,150.4
3546,39,8,46.199999999999996
3547,33,19,157.69
3548,203,15,98.41
3549,152,20,121.6
3550,378,8,30.6
3551,160,9,60.7
3552,120,13,113.16
3553,213,6,37.05
3554,161,8,54.699999999999996
3555,443,3,21.200000000000003
3556,92,10,89.66
3557,164,11,131.63
3558,103,17,148.0
3559,182,12,84.92
3560,93,17,155.6
3561,368,8,37.9
3562,1,18,204.76
3563,36,8,47.3
3564,180,8,40.300000000000004
3565,625,3,31.54
3566,17,4,18.6
3567,88,5,63.5
3568,75,8,22.85
3569,420,6,27.8
3570,120,11,74.7
3571,20,14,140.20000000000002
3572,175,4,100.4
3573,272,9,112.4
3574,56,14,83.9
3575,237,11,70.96000000000001
3576,595,2,10.0
3577,233,7,53.3
3578,229,6,36.96
3579,1,13,174.6
3580,37,4,17.200000000000003
3581,6,20,176.2
3582,197,19,146.61
3583,28,15,106.2
3584,14,14,183.1
3585,163,4,50.4
3586,221,8,89.2
3587,148,11,73.62
3588,16,13,110.7
3589,57,13,80.0
3590,215,14,86.53999999999999
3591,120,8,98.65
3592,17,14,83.86
3593,58,23,268.8
3594,111,4,56.8
3595,14,17,100.10000000000001
3596,255,12,86.5
3597,18,6,120.3
3598,260,4,18.5
3599,40,11,84.85
3600,35,15,119.92
3601,11,8,50.5
3602,430,5,24.5
3603,335,12,152.04000000000002
3604,227,15,119.0
3605,270,3,14.5
3606,415,2,18.9
3607,677,2,11.2
3608,34,14,158.66
3609,19,10,81.3
3610,471,4,10.600000000000001
3611,321,7,49.15
3612,95,14,65.44
3613,87,12,125.24
3614,247,10,88.1
3615,120,10,68.9
3616,421,7,60.900000000000006
3617,258,11,133.89999999999998
3618,450,4,48.1
3619,268,10,83.4
3620,196,15,116.0
3621,59,18,149.45
3622,3,10,48.4
3623,238,4,69.6
3624,598,2,14.4
3625,440,2,3.4000000000000004
3626,568,4,19.8
3627,543,4,83.30000000000001
3628,517,6,36.160000000000004
3629,262,13,170.5
3630,160,4,46.800000000000004
3631,475,2,6.8
3632,452,4,25.0
3633,2,16,184.44
3634,21,5,16.6
3635,18,21,228.33
3636,231,8,28.900000000000002
3637,9,13,115.30000000000001
3638,208,4,35.0
3639,397,9,85.4
3640,84,8,69.65
3641,4,6,32.3
3642,310,12,161.45
3643,102,15,96.59
3644,90,7,73.00000000000001
3645,19,11,73.5
3646,145,9,90.4
3647,303,5,72.2
3648,212,3,46.0
3649,193,17,177.2
3650,167,6,66.9
3651,76,21,213.56
3652,104,4,15.7
3653,52,11,112.8
3654,15,5,19.8
3655,318,5,124.6
3656,295,9,110.15
3657,93,20,253.55
3658,96,9,77.9
3659,193,8,35.96
3660,443,10,77.2
3661,34,12,91.74000000000001
3662,28,8,51.0
3663,41,19,158.5
3664,215,8,67.9
3665,99,8,73.96000000000001
3666,263,12,62.6
3667,383,9,53.6
3668,13,13,87.8
3669,324,12,108.47999999999999
3670,379,9,137.55
3671,81,10,75.86
3672,217,13,92.2
3673,126,8,76.94999999999999
3674,140,11,50.34
3675,150,11,109.5
3676,68,6,50.489999999999995
3677,31,13,137.15
3678,542,6,71.2
3679,8,21,132.39000000000001
3680,37,9,86.12
3681,78,10,85.1
3682,80,19,158.98
3683,26,14,123.12
3684,140,13,161.3
3685,127,10,128.95
3686,124,9,90.4
3687,9,19,136.09
3688,69,15,143.66
3689,155,10,120.10000000000001
3690,224,12,62.4
3691,129,23,227.36
3692,74,12,149.10000000000002
3693,45,8,96.5
3694,14,11,50.099999999999994
3695,175,8,33.4
3696,424,5,55.1
3697,89,11,57.93
3698,123,11,67.45
3699,19,9,119.8
3700,256,3,8.4
3701,248,12,147.68
3703,198,12,83.5
3704,94,12,82.1
3705,115,11,62.800000000000004
3706,409,2,15.3
3707,188,4,27.75
3708,119,7,25.2
3709,66,21,191.84
3710,131,8,31.3
3711,176,4,26.85
3712,11,8,38.82
3713,334,8,93.60000000000001
3714,572,4,7.65
3715,234,7,18.700000000000003
3716,51,9,70.4
3717,215,10,70.1
3718,74,18,140.4
3719,14,19,113.1
3720,217,8,33.9
3721,180,10,104.02000000000001
3722,517,6,28.2
3723,292,2,3.9
3724,20,6,76.8
3725,467,4,33.9
3726,219,6,49.5
3727,226,13,143.8
3728,49,13,102.35000000000001
3729,32,8,49.940000000000005
3730,157,8,71.25
3731,424,9,60.22
3732,25,21,209.02
3733,513,4,12.0
3734,117,5,21.0
3735,33,9,80.7
3736,34,12,72.1
3737,19,33,229.58
3738,1,10,35.2
3739,147,7,25.6
3740,591,2,65.2
3741,40,16,139.1
3742,131,4,60.86000000000001
3743,239,17,132.5
3744,23,12,89.30000000000001
3745,127,13,96.44
3746,52,13,112.9
3747,310,5,32.6
3748,79,11,87.7
3749,297,9,134.98
3750,228,6,56.1
3751,364,9,99.5
3752,132,27,222.36
3753,368,6,36.5
3754,343,6,61.3
3755,94,6,43.9
3756,29,10,80.7
3757,190,18,88.55
3758,118,14,105.0
3759,114,9,48.02
3760,39,15,64.76
3761,96,21,245.1
3762,133,11,71.4
3763,187,13,189.89999999999998
3764,51,12,70.8
3765,202,9,88.4
3766,53,9,160.12
3767,208,9,43.5
3768,85,16,239.91
3769,307,11,125.15
3770,352,3,55.400000000000006
3771,375,2,7.3
3772,95,8,58.72
3773,34,8,87.6
3774,14,12,144.7
3775,65,15,86.0
3776,166,17,214.9
3777,673,2,7.9
3778,28,12,89.9
3779,51,15,161.05
3780,675,2,3.7
3781,99,7,55.3
3782,331,18,135.34
3783,192,23,148.0
3784,200,9,63.5
3785,502,9,115.19999999999999
3786,234,13,119.90000000000002
3787,98,9,53.95
3788,318,2,25.799999999999997
3789,80,11,97.92
3790,64,13,104.10000000000001
3791,281,4,31.200000000000003
3792,519,4,35.1
3793,146,18,107.42
3794,35,11,122.4
3795,348,8,44.3
3796,208,2,9.0
3797,106,15,94.8
3798,118,6,67.36
3799,416,6,91.80000000000001
3800,326,6,35.800000000000004
3801,69,9,45.4
3802,77,4,64.4
3803,8,19,142.05
3804,193,9,116.32
3805,469,6,31.099999999999998
3806,125,7,86.6
3807,66,6,49.5
3808,135,10,76.0
3809,282,9,139.9
3810,238,6,53.400000000000006
3811,190,21,79.60000000000001
3812,48,20,150.65
3813,347,5,54.1
3814,163,13,121.64
3815,107,9,52.6
3816,13,9,57.699999999999996
3817,367,14,112.0
3818,14,15,120.2
3819,186,10,138.8
3820,523,6,32.5
3821,362,17,171.1
3822,97,19,221.47000000000003
3823,386,2,7.9
3824,322,2,5.4
3825,703,2,29.14
3826,613,2,27.240000000000002
3827,58,17,169.73000000000002
3828,199,9,49.4
3829,151,9,140.6
3830,74,23,214.05
3831,78,12,75.55
3832,167,15,170.96
3834,592,5,17.76
3835,106,21,120.05
3836,25,6,24.700000000000003
3837,233,5,63.599999999999994
3838,17,6,59.1
3839,474,9,75.0
3840,156,10,57.22
3841,165,17,136.38000000000002
3842,78,9,96.6
3843,75,9,131.8
3844,105,16,136.6
3845,103,2,17.4
3846,337,12,99.97
3847,28,11,158.1
3848,43,14,87.12
3849,381,12,89.01
3850,119,8,81.5
3851,235,8,59.900000000000006
3852,274,7,30.1
3853,180,6,75.69999999999999
3854,287,8,39.22
3855,29,18,193.5
3856,273,13,154.6
3857,57,14,87.4
3858,279,2,4.0
3859,92,4,58.300000000000004
3860,240,7,51.27
3861,177,9,57.85
3862,43,21,168.55
3863,201,14,122.92
3864,19,15,110.50000000000001
3866,177,10,75.7
3867,115,8,78.88000000000001
3868,134,5,82.35
3869,152,8,62.4
3870,285,6,28.200000000000003
3871,153,7,34.1
3872,38,30,301.33
3874,530,2,7.800000000000001
3876,89,6,33.5
3877,105,16,187.4
3878,156,16,133.0
3879,28,18,220.45000000000002
3881,268,14,139.55
3882,73,12,94.85
3883,87,4,19.5
3884,268,5,69.8
3885,77,5,32.400000000000006
3886,43,10,50.0
3887,463,3,18.44
3888,18,4,38.42
3889,373,5,13.8
3890,66,9,31.1
3891,39,13,119.49000000000001
3892,164,5,46.0
3893,260,11,56.34
3894,18,12,92.9
3895,565,10,63.45
3896,112,11,55.6
3897,130,13,52.5
3898,132,9,156.0
3899,7,16,80.2
3900,11,14,122.64
3901,396,4,34.7
3902,32,7,80.39999999999999
3903,86,19,125.4
3904,234,8,137.0
3905,195,16,74.59
3906,198,4,21.6
3907,67,9,90.1
3908,174,4,32.3
3909,325,16,180.86
3910,13,14,125.14
3911,130,16,122.04
3912,359,7,60.6
3913,285,12,90.42
3914,357,6,33.82
3915,92,31,192.63
3916,88,6,49.5
3917,109,13,102.14
3918,192,13,232.92000000000002
3919,85,10,99.2
3920,235,11,170.9
3921,420,8,60.4
3922,125,18,201.75
3923,338,8,48.74
3924,63,14,85.4
3925,281,8,63.72
3926,133,18,159.42000000000002
3927,22,9,61.5
3928,96,10,72.12
3929,55,9,37.74
3930,172,8,76.0
3931,298,13,118.1
3932,603,2,12.1
3933,394,4,19.62
3934,244,11,63.36
3935,182,8,86.2
3936,512,4,57.14999999999999
3937,42,10,101.1
3938,153,16,189.62
3939,324,5,48.89
3940,297,4,48.2
3941,416,3,52.34
3942,51,23,134.61
3943,637,2,12.3
3944,362,3,9.4
3945,88,6,31.400000000000002
3946,42,13,201.7
3947,201,10,119.0
3948,199,15,147.02
3949,274,2,2.1
3950,26,15,200.0
3952,62,9,62.16
3953,232,9,66.3
3954,324,7,126.5
3955,38,6,35.400000000000006
3956,377,16,154.44
3957,230,24,248.11
3958,57,6,21.6
3959,87,14,162.5
3960,71,23,211.9
3961,7,10,61.900000000000006
3962,102,14,119.65
3963,105,14,134.25
3964,660,5,32.7
3965,366,8,45.15
3966,213,11,45.52
3967,38,16,119.99
3968,49,5,16.4
3969,301,5,51.8
3970,424,2,17.200000000000003
3971,1,15,171.03
3972,206,14,95.0
3973,120,16,205.89999999999998
3974,195,6,35.7
3975,307,4,55.8
3976,102,13,99.88
3977,259,6,42.4
3978,161,5,65.9
3979,106,4,50.99999999999999
3980,106,11,48.300000000000004
3981,6,4,13.7
3982,93,15,82.78999999999999
3983,113,11,191.10000000000002
3984,331,6,63.400000000000006
3985,69,15,69.60000000000001
3986,43,12,69.6
3987,134,11,61.05
3989,439,6,48.1
3990,594,2,3.7
3991,546,2,20.16
3992,411,4,31.749999999999996
3993,316,3,13.899999999999999
3994,394,2,15.700000000000001
3995,188,4,13.0
3996,122,6,93.4
3997,80,10,106.9
3998,17,17,110.80000000000001
3999,45,13,75.2
4001,193,8,41.7
4002,119,14,151.55
4003,8,9,69.04
4004,235,10,76.8
4005,597,4,24.5
