Member_number,Recency,Frequency,Monetary
4006,13,12,132.81
4007,8,12,87.5
4008,226,9,92.62
4009,170,11,57.6
4010,2,6,19.400000000000002
4011,490,2,11.0
4012,229,14,100.60000000000001
4013,288,9,70.38
4014,46,8,38.66
4015,279,17,108.04
4016,254,6,60.400000000000006
4017,57,8,47.300000000000004
4018,44,17,152.1
4019,125,17,119.9
4020,264,5,39.400000000000006
4021,426,6,41.800000000000004
4022,153,8,86.0
4023,344,2,3.4000000000000004
4024,76,14,142.9
4025,57,12,73.82
4027,185,4,25.8
4028,176,10,156.5
4029,430,2,3.2
4030,9,20,145.05
4031,74,7,23.0
4032,143,4,16.6
4033,208,6,33.7
4034,48,6,44.7
4035,150,13,63.6
4036,219,12,94.35
4037,2,10,76.9
4038,55,14,91.60000000000001
4039,4,12,88.2
4040,272,11,87.3
4041,76,11,73.9
4042,14,16,102.35
4043,344,2,12.6
4044,30,10,148.4
4045,9,11,149.9
4046,367,9,42.42
4047,300,4,32.44
4048,237,9,44.75
4049,152,12,174.9
4050,178,9,93.5
4051,337,6,37.1
4052,254,5,24.82
4053,284,6,59.50000000000001
4054,239,5,91.2
4055,646,3,47.4
4056,72,16,134.45
4058,1,7,78.99000000000001
4059,238,9,92.7
4060,20,7,101.9
4061,236,6,66.80000000000001
4062,399,2,4.6
4063,49,9,37.800000000000004
4064,105,6,83.9
4065,177,13,58.040000000000006
4066,394,8,75.9
4067,76,6,80.4
4068,20,12,97.30000000000001
4069,242,11,45.7
4070,157,6,43.1
4071,77,9,115.26
4072,139,2,9.4
4073,59,14,124.2
4074,112,9,70.2
4075,360,8,66.0
4076,223,12,84.6
4077,149,14,110.7
4078,47,16,253.12
4079,102,6,37.0
4080,181,8,54.900000000000006
4081,72,6,31.44
4082,244,11,135.7
4083,503,2,40.9
4084,58,11,89.8
4085,93,10,50.1
4086,411,13,176.95000000000002
4087,127,5,35.3
4088,99,10,69.23
4089,88,6,56.650000000000006
4090,308,6,44.120000000000005
4091,3,14,118.94999999999999
4092,92,10,137.5
4093,479,4,22.3
4094,276,10,48.1
4095,2,6,128.89999999999998
4096,185,10,173.0
4097,33,14,77.8
4098,328,11,90.10000000000001
4099,338,5,8.5
4100,253,8,65.35
4101,245,8,98.3
4102,58,19,289.4
4103,158,9,68.5
4104,31,16,132.35
4105,28,10,96.5
4106,128,13,89.8
4107,46,12,126.65
4108,95,14,135.35
4109,88,13,87.95
4110,33,16,124.94999999999999
4112,248,18,170.0
4113,140,12,86.2
4114,146,10,72.1
4115,223,11,52.22
4116,244,8,60.0
4117,21,15,124.64
4118,7,2,19.4
4119,236,9,91.8
4120,20,11,108.6
4121,60,15,76.52000000000001
4122,69,9,70.25
4123,17,4,24.0
4124,113,17,130.05
4125,200,11,57.6
4126,420,7,82.4
4127,49,11,89.35000000000001
4129,54,17,129.64000000000001
4130,55,16,180.2
4131,277,11,136.8
4132,394,9,56.16
4133,157,13,79.8
4134,33,14,104.95
4135,599,4,19.4
4136,142,6,28.599999999999998
4137,5,26,254.04000000000002
4138,82,12,133.39000000000001
4139,35,6,36.9
4140,679,6,50.2
4141,49,3,25.1
4142,44,2,4.9
4143,664,4,24.700000000000003
4144,55,8,78.8
4145,264,6,31.840000000000003
4146,325,15,85.9
4147,106,12,119.1
4148,266,12,83.05000000000001
4149,286,9,52.8
4150,127,12,113.69999999999999
4151,59,2,7.2
4152,196,16,115.0
4153,157,22,163.0
4154,182,8,80.0
4155,98,17,157.5
4156,150,13,131.64
4157,361,6,61.7
4158,5,4,16.85
4159,3,6,66.19999999999999
4160,141,13,126.92
4161,98,5,57.6
4162,9,14,114.0
4163,215,15,130.5
4164,462,10,127.05000000000001
4165,135,20,163.14999999999998
4166,55,14,58.260000000000005
4167,116,6,38.75
4168,393,4,39.7
4169,37,15,128.20000000000002
4170,173,15,119.65
4171,211,8,47.9
4172,84,9,50.15
4173,234,4,56.20000000000001
4174,439,4,37.5
4175,336,7,101.80000000000001
4176,240,7,37.66
4177,199,10,70.30000000000001
4178,48,20,113.15
4179,285,9,121.1
4180,50,13,92.11
4181,480,3,20.0
4182,132,14,126.1
4183,350,17,70.39
4184,16,8,22.5
4185,349,6,47.0
4186,67,3,25.3
4187,64,21,189.73
4188,498,2,6.720000000000001
4189,111,6,27.099999999999998
4190,4,21,120.49000000000001
4191,58,13,122.8
4192,15,15,68.7
4193,123,8,62.54
4194,234,14,127.20000000000002
4195,91,10,74.76
4196,54,10,39.9
4197,58,17,183.1
4198,288,5,57.9
4199,2,11,76.94
4200,556,3,53.760000000000005
4201,78,12,101.65
4202,29,13,138.4
4204,76,10,89.84
4205,312,4,51.5
4206,385,15,90.95
4207,125,15,105.55
4208,696,2,18.0
4209,520,4,35.8
4210,146,4,50.44
4211,471,12,130.0
4212,244,11,79.75
4213,130,8,111.9
4214,85,13,94.6
4215,184,18,150.70000000000002
4216,247,11,48.9
4217,13,25,104.25
4218,89,12,191.35000000000002
4219,76,8,57.5
4220,40,16,165.5
4221,307,8,83.96
4222,4,13,135.99
4223,85,17,124.2
4224,25,12,109.60000000000001
4225,237,6,24.4
4226,25,9,89.45
4227,133,7,106.10000000000001
4228,257,13,83.36
4229,133,8,48.8
4230,56,9,97.6
4231,354,5,68.9
4232,12,12,94.45
4233,198,11,83.3
4234,151,20,237.40000000000003
4235,12,19,211.84
4236,36,14,193.4
4237,590,2,24.700000000000003
4238,19,8,65.5
4239,323,4,101.80000000000001
4240,27,15,76.17
4241,455,6,27.1
4242,22,7,27.76
4243,131,16,213.34
4244,61,10,62.7
4245,210,9,54.6
4246,30,8,71.30000000000001
4247,728,2,5.6000000000000005
4248,448,2,11.7
4249,27,11,87.28
4250,432,4,39.76
4251,10,22,167.39000000000001
4252,265,9,131.16
4254,139,6,58.419999999999995
4255,120,11,99.36
4256,591,6,59.2
4257,132,13,191.75
4258,20,13,130.7
4259,190,12,46.370000000000005
4260,45,12,64.2
4261,318,12,157.25
4262,76,17,137.1
4264,234,9,60.9
4265,19,10,49.9
4266,153,19,130.5
4267,82,14,143.70000000000002
4268,250,12,75.75
4269,274,10,99.7
4270,326,6,44.72
4271,377,5,52.04
4272,208,27,244.0
4273,200,8,49.1
4274,92,12,103.6
4275,111,15,144.6
4277,25,23,129.66
4278,546,4,43.8
4279,703,2,16.9
4280,25,15,241.6
4281,74,13,108.96
4282,191,4,41.2
4283,559,7,91.89999999999999
4284,78,10,62.3
4285,2,8,60.65
4286,110,13,79.80000000000001
4287,147,6,39.5
4288,48,12,131.0
4289,84,9,115.3
4290,483,7,42.85
4291,22,16,89.36
4292,26,20,189.7
4293,92,22,265.7
4294,28,14,66.60000000000001
4295,66,11,98.69999999999999
4296,127,10,86.4
4297,65,23,145.52
4298,159,9,51.85
4299,139,15,135.69
4300,271,8,42.6
4301,11,15,138.26
4302,56,20,254.7
4303,6,25,245.36
4304,320,8,50.36
4305,160,15,117.66
4306,3,12,81.15
4307,544,2,21.96
4308,26,19,92.12
4309,107,4,11.7
4310,307,7,68.7
4311,390,5,39.8
4312,17,17,151.06
4313,156,10,97.42
4314,243,17,76.9
4315,249,7,25.200000000000003
4316,354,20,186.46
4317,644,4,37.1
4318,490,6,39.949999999999996
4319,53,14,77.56
4320,20,15,79.8
4321,65,18,159.6
4322,28,11,77.7
4323,14,12,111.7
4324,360,14,161.2
4325,78,9,142.70000000000002
4326,55,12,111.36
4327,249,5,32.76
4328,124,12,236.0
4329,434,7,43.75
4330,192,18,188.9
4331,112,6,50.0
4332,37,4,30.25
4333,183,2,22.8
4334,51,15,78.05000000000001
4335,26,17,135.32000000000002
4336,82,15,122.5
4337,66,9,129.34
4338,81,28,239.75
4339,406,6,43.760000000000005
4340,6,13,128.5
4341,431,7,53.230000000000004
4342,288,10,49.3
4343,10,7,55.78
4344,239,9,87.8
4345,337,6,93.06
4347,299,4,22.5
4348,264,12,65.0
4349,292,8,51.1
4351,132,13,184.4
4352,2,13,114.75
4353,129,17,176.2
4354,349,4,34.7
4355,40,9,50.0
4356,30,9,134.5
4357,82,9,72.80000000000001
4358,55,6,107.3
4359,98,9,60.85
4360,311,6,66.25
4361,117,8,46.25
4362,173,15,123.55000000000001
4363,183,6,76.9
4364,7,22,157.05
4365,314,4,10.100000000000001
4366,140,2,5.700000000000001
4367,46,12,81.31
4368,80,8,36.4
4369,128,10,58.3
4370,573,8,64.35000000000001
4371,193,9,75.45
4372,154,16,76.65
4373,141,7,104.60000000000001
4374,468,4,47.7
4375,87,12,82.6
4376,39,26,160.32
4377,311,11,58.5
4378,241,4,14.5
4379,91,4,17.6
4380,58,11,175.9
4381,92,6,64.3
4382,48,4,85.8
4383,394,4,23.7
4384,100,14,99.6
4385,44,5,53.38
4386,114,2,4.5
4387,106,17,115.2
4388,286,14,146.25
4389,14,17,231.44
4390,345,5,63.400000000000006
4391,280,14,143.84
4392,33,13,88.82
4393,37,5,51.4
4394,413,9,79.9
4395,189,8,98.5
4396,202,4,82.22
4397,187,11,43.84
4398,52,10,81.9
4400,20,6,33.019999999999996
4401,448,9,40.2
4402,448,5,97.9
4403,102,12,67.05
4404,447,7,63.599999999999994
4405,162,10,72.7
4406,218,17,91.42
4407,315,6,41.85
4408,255,9,45.92
4409,350,7,27.34
4410,80,11,61.55
4411,162,6,76.8
4412,11,13,171.56
4413,81,7,49.5
4414,342,7,69.26
4415,338,8,44.2
4416,8,16,72.3
4417,227,15,217.2
4418,88,8,134.6
4419,8,2,4.6
4420,309,6,54.2
4422,438,6,53.32000000000001
4423,674,2,11.4
4424,76,8,143.64999999999998
4425,75,2,23.699999999999996
4426,208,15,114.5
4427,334,12,128.7
4428,130,6,39.7
4429,163,3,23.5
4430,29,14,170.7
4431,45,14,72.8
4432,97,10,73.1
4433,220,17,165.2
4434,101,15,235.10999999999999
4435,390,8,15.700000000000001
4436,8,2,24.1
4437,32,23,285.6
4439,132,8,54.3
4440,30,12,118.2
4441,52,16,133.3
4442,33,14,143.70000000000002
4443,416,7,56.5
4444,86,15,110.80000000000001
4445,30,15,141.2
4447,244,2,6.8
4448,359,12,121.7
4449,276,10,78.0
4450,154,7,60.800000000000004
4451,403,2,18.9
4452,38,4,44.6
4453,130,18,158.60000000000002
4454,8,3,14.1
4455,5,16,105.66
4456,145,17,91.55
4457,119,10,63.8
4458,650,6,38.2
4459,13,12,76.1
4460,172,8,49.15
4461,321,9,81.0
4462,207,12,46.9
4463,58,10,111.3
4464,71,17,89.60000000000001
4465,367,4,51.6
4466,119,10,57.6
4467,39,11,95.4
4468,199,17,156.1
4469,74,7,111.2
4470,8,14,117.0
4471,306,9,81.0
4472,446,2,9.0
4473,115,14,177.5
4474,21,11,72.5
4475,272,5,62.10000000000001
4477,319,7,58.95000000000001
4478,27,9,72.05
4479,324,9,29.1
4480,567,5,46.06
4481,468,4,30.5
4482,31,11,98.2
4483,138,4,21.53
4484,34,6,41.92
4485,159,12,128.55
4486,29,26,206.66
4487,164,19,194.7
4488,380,6,44.0
4489,42,8,67.94
4490,709,4,17.6
4491,469,2,17.1
4492,200,9,85.0
4493,63,10,52.5
4494,59,21,277.9
4495,15,23,160.55
4496,342,2,13.0
4497,207,4,21.200000000000003
4498,256,11,88.2
4499,63,15,203.26
4500,206,10,75.60000000000001
4501,199,13,73.22
4502,39,9,42.04
4503,12,11,130.3
4504,118,14,76.3
4505,258,13,118.75
4506,142,2,8.7
4507,138,6,59.7
4508,85,13,61.4
4509,32,20,290.74
4510,119,17,189.76000000000002
4511,185,7,70.7
4512,10,15,193.20000000000002
4513,57,5,53.489999999999995
4514,532,2,14.6
4515,199,19,128.5
4516,24,7,45.2
4517,431,2,26.0
4518,164,5,32.8
4519,58,5,101.60000000000001
4520,648,6,21.0
4521,107,2,10.0
4522,227,8,21.900000000000002
4523,64,12,203.95
4524,5,22,153.0
4525,85,15,129.4
4526,129,20,153.76
4527,74,11,76.5
4528,79,4,15.4
4529,221,10,71.36
4530,110,4,10.6
4531,76,17,109.07000000000001
4532,32,6,65.1
4533,224,6,32.400000000000006
4534,442,4,37.5
4535,26,7,23.4
4536,109,11,80.0
4537,11,13,116.5
4538,33,8,84.8
4539,297,9,47.3
4540,72,12,179.76000000000002
4541,257,10,140.4
4542,347,6,47.699999999999996
4543,69,6,83.5
4544,344,12,65.65
4546,119,11,127.7
4547,347,7,59.1
4548,154,15,150.7
4550,52,16,135.1
4551,156,4,38.400000000000006
4552,75,8,28.5
4553,201,7,44.7
4554,126,9,102.60000000000001
4555,54,14,77.7
4556,136,9,118.19999999999999
4557,73,8,143.0
4558,270,6,73.9
4559,233,10,54.2
4560,181,4,23.2
4561,483,9,66.4
4562,420,4,11.4
4563,187,12,116.80000000000001
4564,57,17,142.26000000000002
4565,1,2,2.2
4566,123,13,153.96
4567,90,12,134.0
4569,157,12,125.14
4570,131,6,32.5
4571,270,6,59.5
4572,63,18,134.8
4573,8,16,112.5
4574,31,21,135.9
4575,21,8,31.740000000000002
4576,105,14,159.4
4577,57,6,86.25
4578,479,9,62.44
4579,63,16,111.15
4580,32,8,124.02
4581,272,6,34.0
4582,48,9,63.7
4583,311,10,62.050000000000004
4584,29,10,174.3
4585,94,21,156.55
4586,461,7,59.1
4587,587,2,17.6
4588,53,21,176.2
4589,23,16,179.9
4590,499,2,9.600000000000001
4591,201,9,68.0
4592,23,16,142.9
4593,135,10,59.0
4594,191,18,160.6
4595,146,4,28.1
4596,209,10,92.0
4597,171,6,61.900000000000006
4598,43,18,114.7
4599,617,4,49.4
4600,170,11,98.65
4601,16,15,166.65
4602,127,3,63.5
4603,344,10,85.12
4604,22,4,62.300000000000004
4605,69,6,49.900000000000006
4606,230,13,109.2
4607,16,8,66.6
4608,36,12,114.00000000000001
4609,54,4,71.0
4610,165,12,97.05000000000001
4611,126,5,28.3
4612,245,4,23.1
4613,228,12,82.82000000000001
4614,68,10,36.6
4615,428,5,53.300000000000004
4616,137,13,72.2
4617,402,9,87.3
4618,15,12,108.5
4619,198,5,56.1
4620,295,9,60.36
4621,643,2,23.700000000000003
4622,476,8,60.940000000000005
4623,176,14,121.4
4624,34,22,260.94
4625,268,5,30.5
4626,7,7,44.7
4627,13,4,108.5
4628,21,20,262.40000000000003
4629,45,10,61.42
4630,550,2,15.700000000000001
4631,674,2,6.8
4632,88,10,80.0
4633,136,14,133.8
4634,230,9,106.6
4635,76,8,35.5
4636,265,17,213.55
4637,231,11,128.9
4638,423,8,81.52
4639,404,2,28.6
4640,97,9,37.69
4641,32,10,89.30000000000001
4642,28,4,19.57
4643,29,16,122.14999999999999
4644,128,6,47.4
4645,2,20,101.9
4646,153,12,98.14000000000001
4647,317,4,42.4
4648,84,9,73.1
4649,452,11,53.86
4650,382,11,71.32
4651,193,8,48.7
4652,267,13,114.3
4653,417,4,13.4
4654,473,7,65.06
4655,151,10,54.5
4656,6,21,200.3
4657,138,20,166.79999999999998
4658,170,8,21.9
4659,370,8,76.6
4660,174,8,104.7
4661,235,17,139.1
4662,44,16,83.74
4663,622,6,36.65
4664,219,8,59.599999999999994
4665,308,8,59.41999999999999
4666,29,20,210.57
4667,128,17,159.0
4668,333,6,43.2
4669,189,10,116.48
4670,81,7,32.900000000000006
4671,152,22,182.45000000000002
4672,56,7,68.60000000000001
4673,386,7,107.4
4674,579,6,31.200000000000003
4675,61,10,70.6
4676,350,13,98.6
4677,77,7,38.199999999999996
4678,14,12,94.2
4679,51,22,277.18
4680,126,9,107.39
4681,111,14,143.62
4682,228,6,34.2
4683,99,21,247.8
4684,405,10,67.1
4685,57,15,145.5
4686,49,13,68.3
4687,99,10,63.6
4688,90,16,95.60000000000001
4689,115,7,20.900000000000002
4690,376,9,81.70000000000002
4691,80,8,97.25999999999999
4692,65,15,129.0
4693,135,18,105.39
4694,43,20,152.54000000000002
4695,79,26,225.41
4696,135,7,37.2
4697,111,12,69.32000000000001
4698,67,8,106.20000000000002
4699,152,18,162.93
4700,187,16,98.45
4701,245,8,37.95
4702,53,7,48.39
4703,437,2,8.200000000000001
4704,132,11,106.60000000000001
4705,223,10,55.8
4706,38,6,73.9
4707,323,4,10.700000000000001
4708,90,14,157.8
4709,510,6,55.300000000000004
4710,236,9,87.9
4711,105,8,53.55
4712,382,10,107.89999999999999
4713,337,6,46.8
4714,123,4,28.4
4715,386,12,96.30000000000001
4716,305,4,64.6
4717,229,15,97.72
4718,118,13,125.49000000000001
4719,3,16,124.1
4720,312,13,113.4
4721,178,19,156.9
4722,15,10,117.9
4723,223,6,64.0
4724,119,4,38.900000000000006
4725,29,10,72.22
4726,176,8,62.4
4727,40,10,39.5
4728,116,10,74.49000000000001
4729,267,6,28.740000000000002
4730,400,4,15.600000000000001
4731,271,6,46.6
4732,393,2,66.2
4733,297,9,73.14
4734,39,11,148.3
4735,274,12,162.1
4736,163,11,122.60000000000001
4737,103,2,18.0
4738,138,6,46.5
4739,392,4,13.200000000000001
4740,90,10,78.7
4741,97,17,113.0
4742,46,15,179.1
4743,180,13,118.64
4744,64,15,61.400000000000006
4745,7,17,155.98000000000002
4746,22,14,137.79999999999998
4747,129,16,175.42000000000002
4748,16,12,66.2
4749,319,9,82.75
4750,101,11,94.52000000000001
4751,42,6,50.800000000000004
4752,227,8,55.45
4753,53,23,301.1
4755,4,3,9.9
4756,104,14,198.5
4757,198,13,103.0
4758,390,9,39.7
4759,314,12,154.35
4760,273,18,122.7
4761,114,12,81.55
4762,62,13,73.98
4763,64,8,36.800000000000004
4764,95,8,53.95
4765,179,8,97.35
4766,93,17,119.26
4768,293,4,57.00000000000001
4769,102,12,107.85
4770,595,7,63.5
4771,370,7,53.2
4772,377,10,81.85
4773,52,18,149.5
4774,168,4,44.5
4775,642,3,17.6
4776,67,17,125.7
4778,129,15,146.4
4779,52,16,117.9
4780,103,20,127.22
4781,39,6,67.1
4782,137,10,88.05000000000001
4783,70,21,190.16
4784,111,5,114.0
4785,109,12,109.42
4786,396,7,76.1
4787,141,12,117.9
4788,247,13,152.02
4789,111,11,207.05
4790,138,11,53.39
4791,672,4,24.4
4792,164,4,18.7
4793,37,10,107.4
4794,65,11,68.8
4795,154,2,13.5
4796,128,14,95.6
4797,180,11,141.6
4798,40,8,45.84
4799,253,19,171.85
4800,7,15,205.6
4801,149,5,29.199999999999996
4802,508,2,30.0
4803,366,6,19.0
4804,4,17,167.54
4805,79,4,12.0
4806,37,11,87.0
4807,196,13,144.0
4808,133,11,91.08
4809,94,12,99.26
4810,138,4,37.4
4811,59,7,32.9
4812,218,15,105.30000000000001
4813,149,7,73.9
4814,109,15,112.5
4815,706,2,47.9
4816,153,2,3.2
4817,11,12,102.0
4818,286,8,43.5
4819,91,12,71.05
4820,24,18,133.8
4821,33,14,97.59
4822,180,12,50.8
4823,471,8,67.46
4824,560,2,11.600000000000001
4825,46,14,160.0
4826,199,13,180.3
4827,34,14,108.7
4828,81,24,205.01
4829,58,5,27.4
4830,373,8,36.7
4831,48,28,263.65
4832,28,13,140.02
4833,296,7,57.949999999999996
4834,248,2,7.8
4835,22,14,80.84
4836,48,19,242.0
4837,29,10,86.8
4838,334,8,75.3
4839,12,8,45.34
4840,209,10,79.4
4841,14,11,46.9
4842,23,12,79.89
4843,232,11,104.85
4844,311,2,23.400000000000002
4845,80,8,102.2
4846,392,5,15.0
4847,331,9,46.42
4848,78,6,48.5
4849,228,7,48.64
4850,169,4,41.9
4851,11,14,145.2
4852,132,20,108.80000000000001
4853,88,12,123.6
4854,373,8,44.35
4855,244,10,108.8
4856,347,8,51.85
4857,156,4,35.099999999999994
4858,319,6,50.6
4859,113,8,112.0
4860,412,14,72.16
4861,109,6,34.400000000000006
4862,230,12,95.3
4863,1,4,36.1
4864,27,25,150.58
4865,409,5,71.5
4866,132,6,27.1
4867,63,11,180.0
4868,243,13,51.7
4869,272,10,82.3
4870,548,6,24.400000000000002
4871,46,7,100.12
4872,433,12,111.62
4873,119,8,69.2
4874,8,5,43.95
4875,66,29,249.6
4876,313,8,61.9
4877,55,21,147.41
4878,101,7,71.8
4879,80,9,99.15
4880,476,6,127.1
4881,156,8,59.940000000000005
4882,61,4,36.6
4883,125,10,99.52
4884,700,2,26.3
4885,76,2,16.4
4886,339,10,121.31
4887,414,6,47.9
4888,321,6,39.550000000000004
4889,331,3,6.4
4890,108,12,93.6
4891,86,13,111.10000000000001
4892,262,12,96.2
4893,305,8,109.9
4894,8,8,81.0
4895,115,11,42.6
4896,68,8,71.3
4897,401,8,79.6
4898,158,6,57.2
4899,293,10,74.9
4900,456,4,26.1
4901,320,8,70.0
4902,259,6,25.000000000000004
4903,23,8,48.1
4904,390,2,14.5
4905,36,2,33.2
4906,92,11,107.34
4907,254,5,29.7
4908,225,7,74.19
4909,66,6,55.7
4910,36,6,74.9
4911,358,10,50.75
4913,152,7,31.4
4914,32,10,98.76
4915,104,16,88.4
4916,305,13,141.5
4917,394,6,45.4
4918,338,5,17.7
4919,276,8,58.900000000000006
4920,313,4,19.0
4922,14,10,106.0
4923,99,13,93.07
4924,108,14,87.4
4925,378,11,87.89
4926,406,2,2.9
4927,73,5,29.200000000000003
4928,135,3,68.4
4929,157,14,86.95
4930,505,3,18.7
4931,241,14,68.1
4932,41,14,95.9
4933,307,21,113.05
4934,61,8,37.0
4935,273,8,62.39999999999999
4936,291,4,31.1
4937,186,16,172.04
4938,21,16,124.87
4939,78,17,111.5
4940,132,8,82.75
4941,320,26,194.04000000000002
4942,38,10,98.10000000000001
4943,156,6,34.1
4944,89,9,53.05
4945,151,2,12.000000000000002
4946,57,18,162.5
4947,43,14,154.25
4948,587,4,27.6
4949,135,2,15.2
4950,253,9,52.72
4951,37,13,137.6
4952,70,15,172.5
4953,82,16,144.9
4954,98,8,60.00000000000001
4955,386,6,39.800000000000004
4956,406,8,45.3
4957,516,6,63.4
4958,173,13,189.70000000000002
4959,184,12,98.10000000000001
4960,134,9,36.0
4961,424,2,16.200000000000003
4962,277,11,118.8
4963,367,8,69.1
4964,31,4,23.150000000000002
4965,81,4,59.9
4966,340,6,55.6
4967,99,12,151.4
4968,48,7,121.2
4969,219,13,94.36
4970,145,7,70.5
4971,228,6,41.4
4972,328,13,138.7
4973,582,3,16.400000000000002
4974,421,4,34.24
4975,59,13,110.7
4976,167,7,88.4
4977,133,9,72.85000000000001
4978,712,2,42.6
4979,251,7,28.6
4980,493,2,20.75
4981,355,10,101.60000000000001
4982,152,3,9.600000000000001
4983,383,6,29.220000000000002
4984,249,7,22.150000000000002
4985,5,8,25.97
4986,333,12,86.95
4987,358,7,26.4
4988,11,18,135.4
4989,195,10,86.2
4990,17,8,99.4
4991,374,10,61.34
4992,194,11,133.9
4993,325,10,96.78
4994,326,2,13.5
4995,577,4,29.0
4996,37,10,28.5
4997,4,6,93.0
4998,78,2,33.0
4999,5,16,164.86
5000,324,7,21.8
